1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.501017 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1672813283.501019 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1672813283.501021 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1672813283.501023 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1672813283.501024 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1672813283.501026 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1672813283.501028 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1672813283.501030 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1672813283.501032 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1672813283.501034 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1672813283.501036 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1672813283.501038 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1672813283.501040 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1672813283.501042 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1672813283.501044 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1672813283.501046 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1672813283.501048 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1672813283.501052 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1672813283.501054 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1672813283.501056 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1672813283.501058 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1672813283.501061 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1672813283.501063 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1672813283.501065 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1672813283.501067 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1672813283.501069 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1672813283.501071 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1672813283.501073 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1672813283.501075 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1672813283.501077 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1672813283.501079 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1672813283.501081 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1672813283.501083 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1672813283.501085 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1672813283.501087 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1672813283.501089 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1672813283.501091 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1672813283.501092 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1672813283.501094 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1672813283.501096 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1672813283.501098 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1672813283.501100 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1672813283.501103 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1672813283.501105 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1672813283.501107 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1672813283.501109 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1672813283.501111 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1672813283.501113 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1672813283.501115 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1672813283.501117 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
1672813283.501119 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1672813283.501121 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1672813283.501123 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1672813283.501125 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1672813283.501127 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1672813283.501129 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1672813283.501131 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1672813283.501133 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1672813283.501136 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1672813283.501147 yylex_token: bind
1672813283.501150 yylex_token: -N
1672813283.501153 yylex_token: Send the prefix key
1672813283.501155 yylex_token: C-b
1672813283.501157 yylex_token: send-prefix
1672813283.501162 cmd_parse_build_commands: 0 bind
1672813283.501165 cmd_parse_build_commands: argv[0]=bind
1672813283.501166 cmd_parse_build_commands: argv[1]=-N
1672813283.501168 cmd_parse_build_commands: argv[2]=Send the prefix key
1672813283.501170 cmd_parse_build_commands: argv[3]=C-b
1672813283.501172 cmd_parse_build_commands: argv[4]=send-prefix
1672813283.501175 cmd_parse: bind-key: argv[0]=bind
1672813283.501176 cmd_parse: bind-key: argv[1]=-N
1672813283.501178 cmd_parse: bind-key: argv[2]=Send the prefix key
1672813283.501180 cmd_parse: bind-key: argv[3]=C-b
1672813283.501183 cmd_parse: bind-key: argv[4]=send-prefix
1672813283.501193 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1672813283.501196 cmdq_get_command: [bind-key/0x555b30899390] group 2
1672813283.501198 cmdq_append <global>: [bind-key/0x555b30899390]
1672813283.501201 yylex_token: bind
1672813283.501203 yylex_token: -N
1672813283.501205 yylex_token: Rotate through the panes
1672813283.501207 yylex_token: C-o
1672813283.501209 yylex_token: rotate-window
1672813283.501211 cmd_parse_build_commands: 0 bind
1672813283.501213 cmd_parse_build_commands: argv[0]=bind
1672813283.501214 cmd_parse_build_commands: argv[1]=-N
1672813283.501216 cmd_parse_build_commands: argv[2]=Rotate through the panes
1672813283.501218 cmd_parse_build_commands: argv[3]=C-o
1672813283.501220 cmd_parse_build_commands: argv[4]=rotate-window
1672813283.501222 cmd_parse: bind-key: argv[0]=bind
1672813283.501223 cmd_parse: bind-key: argv[1]=-N
1672813283.501225 cmd_parse: bind-key: argv[2]=Rotate through the panes
1672813283.501226 cmd_parse: bind-key: argv[3]=C-o
1672813283.501228 cmd_parse: bind-key: argv[4]=rotate-window
1672813283.501233 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1672813283.501235 cmdq_get_command: [bind-key/0x555b30897360] group 5
1672813283.501237 cmdq_append <global>: [bind-key/0x555b30897360]
1672813283.501239 yylex_token: bind
1672813283.501241 yylex_token: -N
1672813283.501243 yylex_token: Suspend the current client
1672813283.501245 yylex_token: C-z
1672813283.501247 yylex_token: suspend-client
1672813283.501249 cmd_parse_build_commands: 0 bind
1672813283.501251 cmd_parse_build_commands: argv[0]=bind
1672813283.501252 cmd_parse_build_commands: argv[1]=-N
1672813283.501254 cmd_parse_build_commands: argv[2]=Suspend the current client
1672813283.501256 cmd_parse_build_commands: argv[3]=C-z
1672813283.501257 cmd_parse_build_commands: argv[4]=suspend-client
1672813283.501259 cmd_parse: bind-key: argv[0]=bind
1672813283.501261 cmd_parse: bind-key: argv[1]=-N
1672813283.501262 cmd_parse: bind-key: argv[2]=Suspend the current client
1672813283.501264 cmd_parse: bind-key: argv[3]=C-z
1672813283.501266 cmd_parse: bind-key: argv[4]=suspend-client
1672813283.501270 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1672813283.501272 cmdq_get_command: [bind-key/0x555b308978e0] group 8
1672813283.501274 cmdq_append <global>: [bind-key/0x555b308978e0]
1672813283.501276 yylex_token: bind
1672813283.501277 yylex_token: -N
1672813283.501280 yylex_token: Select next layout
1672813283.501281 yylex_token: Space
1672813283.501283 yylex_token: next-layout
1672813283.501285 cmd_parse_build_commands: 0 bind
1672813283.501287 cmd_parse_build_commands: argv[0]=bind
1672813283.501289 cmd_parse_build_commands: argv[1]=-N
1672813283.501290 cmd_parse_build_commands: argv[2]=Select next layout
1672813283.501292 cmd_parse_build_commands: argv[3]=Space
1672813283.501294 cmd_parse_build_commands: argv[4]=next-layout
1672813283.501296 cmd_parse: bind-key: argv[0]=bind
1672813283.501297 cmd_parse: bind-key: argv[1]=-N
1672813283.501299 cmd_parse: bind-key: argv[2]=Select next layout
1672813283.501300 cmd_parse: bind-key: argv[3]=Space
1672813283.501302 cmd_parse: bind-key: argv[4]=next-layout
1672813283.501306 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1672813283.501308 cmdq_get_command: [bind-key/0x555b308967f0] group 11
1672813283.501310 cmdq_append <global>: [bind-key/0x555b308967f0]
1672813283.501312 yylex_token: bind
1672813283.501314 yylex_token: -N
1672813283.501316 yylex_token: Break pane to a new window
1672813283.501318 yylex_token: !
1672813283.501320 yylex_token: break-pane
1672813283.501322 cmd_parse_build_commands: 0 bind
1672813283.501324 cmd_parse_build_commands: argv[0]=bind
1672813283.501325 cmd_parse_build_commands: argv[1]=-N
1672813283.501327 cmd_parse_build_commands: argv[2]=Break pane to a new window
1672813283.501328 cmd_parse_build_commands: argv[3]=!
1672813283.501330 cmd_parse_build_commands: argv[4]=break-pane
1672813283.501334 cmd_parse: bind-key: argv[0]=bind
1672813283.501335 cmd_parse: bind-key: argv[1]=-N
1672813283.501337 cmd_parse: bind-key: argv[2]=Break pane to a new window
1672813283.501339 cmd_parse: bind-key: argv[3]=!
1672813283.501340 cmd_parse: bind-key: argv[4]=break-pane
1672813283.501344 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1672813283.501346 cmdq_get_command: [bind-key/0x555b30896d70] group 14
1672813283.501348 cmdq_append <global>: [bind-key/0x555b30896d70]
1672813283.501350 yylex_token: bind
1672813283.501352 yylex_token: -N
1672813283.501354 yylex_token: Split window vertically
1672813283.501356 yylex_token: "
1672813283.501358 yylex_token: split-window
1672813283.501360 cmd_parse_build_commands: 0 bind
1672813283.501361 cmd_parse_build_commands: argv[0]=bind
1672813283.501363 cmd_parse_build_commands: argv[1]=-N
1672813283.501364 cmd_parse_build_commands: argv[2]=Split window vertically
1672813283.501366 cmd_parse_build_commands: argv[3]="
1672813283.501368 cmd_parse_build_commands: argv[4]=split-window
1672813283.501370 cmd_parse: bind-key: argv[0]=bind
1672813283.501371 cmd_parse: bind-key: argv[1]=-N
1672813283.501373 cmd_parse: bind-key: argv[2]=Split window vertically
1672813283.501374 cmd_parse: bind-key: argv[3]="
1672813283.501376 cmd_parse: bind-key: argv[4]=split-window
1672813283.501380 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1672813283.501383 cmdq_get_command: [bind-key/0x555b30898380] group 17
1672813283.501384 cmdq_append <global>: [bind-key/0x555b30898380]
1672813283.501386 yylex_token: bind
1672813283.501388 yylex_token: -N
1672813283.501390 yylex_token: List all paste buffers
1672813283.501392 yylex_token: #
1672813283.501394 yylex_token: list-buffers
1672813283.501396 cmd_parse_build_commands: 0 bind
1672813283.501398 cmd_parse_build_commands: argv[0]=bind
1672813283.501399 cmd_parse_build_commands: argv[1]=-N
1672813283.501401 cmd_parse_build_commands: argv[2]=List all paste buffers
1672813283.501403 cmd_parse_build_commands: argv[3]=#
1672813283.501404 cmd_parse_build_commands: argv[4]=list-buffers
1672813283.501406 cmd_parse: bind-key: argv[0]=bind
1672813283.501408 cmd_parse: bind-key: argv[1]=-N
1672813283.501409 cmd_parse: bind-key: argv[2]=List all paste buffers
1672813283.501411 cmd_parse: bind-key: argv[3]=#
1672813283.501413 cmd_parse: bind-key: argv[4]=list-buffers
1672813283.501417 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1672813283.501419 cmdq_get_command: [bind-key/0x555b30898a70] group 20
1672813283.501421 cmdq_append <global>: [bind-key/0x555b30898a70]
1672813283.501423 yylex_token: bind
1672813283.501424 yylex_token: -N
1672813283.501426 yylex_token: Rename current session
1672813283.501428 yylex_token: $
1672813283.501430 yylex_token: command-prompt
1672813283.501432 yylex_token: -I#S
1672813283.501434 yylex_token: rename-session -- '%%'
1672813283.501436 cmd_parse_build_commands: 0 bind
1672813283.501438 cmd_parse_build_commands: argv[0]=bind
1672813283.501440 cmd_parse_build_commands: argv[1]=-N
1672813283.501441 cmd_parse_build_commands: argv[2]=Rename current session
1672813283.501443 cmd_parse_build_commands: argv[3]=$
1672813283.501445 cmd_parse_build_commands: argv[4]=command-prompt
1672813283.501446 cmd_parse_build_commands: argv[5]=-I#S
1672813283.501448 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1672813283.501450 cmd_parse: bind-key: argv[0]=bind
1672813283.501452 cmd_parse: bind-key: argv[1]=-N
1672813283.501453 cmd_parse: bind-key: argv[2]=Rename current session
1672813283.501455 cmd_parse: bind-key: argv[3]=$
1672813283.501457 cmd_parse: bind-key: argv[4]=command-prompt
1672813283.501458 cmd_parse: bind-key: argv[5]=-I#S
1672813283.501460 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1672813283.501467 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1672813283.501469 cmdq_get_command: [bind-key/0x555b30893fd0] group 23
1672813283.501473 cmdq_append <global>: [bind-key/0x555b30893fd0]
1672813283.501476 yylex_token: bind
1672813283.501477 yylex_token: -N
1672813283.501480 yylex_token: Split window horizontally
1672813283.501481 yylex_get_word: %
1672813283.501483 yylex_token: split-window
1672813283.501485 yylex_token: -h
1672813283.501487 cmd_parse_build_commands: 0 bind
1672813283.501489 cmd_parse_build_commands: argv[0]=bind
1672813283.501490 cmd_parse_build_commands: argv[1]=-N
1672813283.501492 cmd_parse_build_commands: argv[2]=Split window horizontally
1672813283.501494 cmd_parse_build_commands: argv[3]=%
1672813283.501495 cmd_parse_build_commands: argv[4]=split-window
1672813283.501497 cmd_parse_build_commands: argv[5]=-h
1672813283.501499 cmd_parse: bind-key: argv[0]=bind
1672813283.501500 cmd_parse: bind-key: argv[1]=-N
1672813283.501502 cmd_parse: bind-key: argv[2]=Split window horizontally
1672813283.501504 cmd_parse: bind-key: argv[3]=%
1672813283.501505 cmd_parse: bind-key: argv[4]=split-window
1672813283.501507 cmd_parse: bind-key: argv[5]=-h
1672813283.501512 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
1672813283.501514 cmdq_get_command: [bind-key/0x555b30894470] group 26
